query_9167.rq;1;3534;783147;3532;30
query_10196.rq;12;3003;2814029;2830;21
query_6832.rq;3;1125;1271686;0;0
query_2347.rq;7;1465;77941;1446;115
query_10441.rq;22;3612;385378;2383;859
query_3194.rq;2;852;1943260;821;1
query_11217.rq;3;1676;1764871;1204;294
query_10021.rq;3;2092;2711144;2022;58
query_1274.rq;3;512;87832;451;9
query_10863.rq;1;3643;1279568;1070;2816
query_5373.rq;6;831;62998;0;0
query_10796.rq;2;1882;810829;1479;7
query_10463.rq;46;6589;2993684;2808;2707
query_6956.rq;3;268;87147;250;8
query_10190.rq;1;409;129835;409;6
query_1783.rq;2;641;582946;637;87
query_12060.rq;2;4059;823641;2967;904
query_8614.rq;1;2123;35687;2122;17
query_6681.rq;3;2254;1763292;2176;243
query_9725.rq;1;580;783146;567;79
query_11434.rq;1;1153;783146;1144;79
query_6314.rq;1;546;874837;0;0
query_8329.rq;5;1398;126838;1390;79
query_8157.rq;4;4150;3477174;0;0
query_4125.rq;62;2412;699620;2359;30
query_5515.rq;1;1938;412743;1778;6189
query_8297.rq;1;1956;150074;0;0
query_2241.rq;10;3071;2808112;3067;18
query_4783.rq;34;2260;2708012;2141;1901
query_10475.rq;1;3109;5666500;1791;28378
query_577.rq;62;2056;701840;2008;41
query_12053.rq;1;2910;5666500;2516;9373
query_4789.rq;22;1698;309068;1682;20
query_9227.rq;1;1670;1068180;1664;263
query_11702.rq;3;2301;422491;2300;11
query_3238.rq;2;2822;2910316;2782;410
query_9046.rq;11;1606;235197;1569;524
query_4814.rq;1;2291;53837;2291;30
query_10860.rq;2;1894;125436;1893;92
query_2661.rq;2;3167;584477;3167;54
query_6120.rq;1;3507;1599810;3413;3342
query_5839.rq;1;1901;3430870;1893;573
query_11729.rq;2;1450;1754405;0;0
query_7037.rq;3;5405;2897104;5324;50
query_11323.rq;1;1966;354042;0;0
query_6004.rq;2;2936;262375;2934;5
query_1934.rq;2;3246;2910316;3228;401
query_2875.rq;3;1523;109916;1523;48
query_3495.rq;9;1671;1191754;1667;10
query_1403.rq;3;1388;109729;1387;45
query_6451.rq;1;1961;36258;1961;2
query_6710.rq;3;5189;2379948;5188;13
query_2933.rq;3;1362;1271686;0;0
query_2931.rq;2;1011;588507;986;1832
query_331.rq;3;5610;2711144;5609;59
query_3853.rq;1;1658;1599810;1597;2237
query_11943.rq;2;3348;584477;3348;54
query_1518.rq;1;2158;129834;2157;49
query_5430.rq;3;7614;2379948;7612;52
query_4487.rq;18;2292;1390224;2043;2377
query_8713.rq;3;1942;400677;1938;56
query_9439.rq;4;2894;627532;2894;15
query_8895.rq;2;2222;2568994;2216;371
query_8283.rq;1;2060;744784;0;0
query_4319.rq;1;2182;763954;2182;1
query_8182.rq;3;1370;365324;0;0
query_5223.rq;2;4477;262374;4477;2
query_8036.rq;1;1950;3430869;1950;22
query_11912.rq;5;861;102551;859;18
query_8850.rq;8;4468;644855;4467;19
query_10201.rq;1;1089;763955;0;0
query_10642.rq;18;2746;572095;2673;946
query_4269.rq;1;2052;129834;2052;11
query_3688.rq;1;1545;1599810;1279;6386
query_4489.rq;3;5050;2897104;5003;24
query_9464.rq;2;2020;783188;0;0
query_8839.rq;4;1447;129117;1201;7812
query_26.rq;5;1854;1172233;1854;7
query_389.rq;1;1637;777792;1636;34
query_5031.rq;2;1730;1757151;1728;105
query_3264.rq;1;2468;35686;2465;125
query_10921.rq;2;3129;583276;3127;193
query_5072.rq;12;3498;2123935;3484;203
query_1918.rq;1;1315;296639;0;0
query_2170.rq;1;1284;354044;1282;90
query_8375.rq;1;1890;492552;0;0
query_4771.rq;1;1383;1134665;0;0
query_674.rq;1;2289;36257;2289;3
query_3051.rq;5;1466;148125;1455;129
